cod_area;longitude;latitude;pk_sensor;gs;p1_c;p1_w;p2_c;p2_w;p3;p4_c;p4_w;sws;ews;ID_rain_gauge
LIG;7.6121;43.7878;39624;0.2;6;3;12;6;1;96;48;5;9;4378780076121
LIG;7.6189;43.7933;19948;0.2;6;3;12;6;1;96;48;5;9;4379330076189
LIG;7.7862;43.8227;35111;0.2;6;3;12;6;1;96;48;5;9;4382270077862
LIG;7.6985;43.8276;50028;0.2;6;3;12;6;1;96;48;5;9;4382760076985
LIG;7.5432;43.831;50079;0.2;6;3;12;6;1;96;48;5;9;4383100075432
LIG;7.6218;43.848;20344;0.2;6;3;12;6;1;96;48;5;9;4384800076218
LIG;7.9286;43.8526;50034;0.2;6;3;12;6;1;96;48;5;9;4385260079286
LIG;7.5448;43.8732;50088;0.2;6;3;12;6;1;96;48;5;9;4387320075448
LIG;8.0165;43.8796;40054;0.2;6;3;12;6;1;96;48;5;9;4387960080165
LIG;7.7739;43.8797;35114;0.2;6;3;12;6;1;96;48;5;9;4387970077739
LIG;7.6018;43.8886;39605;0.2;6;3;12;6;1;96;48;5;9;4388860076018
LIG;7.7333;43.9046;40068;0.2;6;3;12;6;1;96;48;5;9;4390460077333
LIG;7.9515;43.9059;50001;0.2;6;3;12;6;1;96;48;5;9;4390590079515
LIG;7.6945;43.9186;50037;0.2;6;3;12;6;1;96;48;5;9;4391860076945
LIG;8.0677;43.9199;35122;0.2;6;3;12;6;1;96;48;5;9;4391990080677
LIG;7.842;43.9307;35109;0.2;6;3;12;6;1;96;48;5;9;4393070078420
LIG;8.0007;43.9333;39516;0.2;6;3;12;6;1;96;48;5;9;4393330080007
LIG;7.6081;43.9396;40085;0.2;6;3;12;6;1;96;48;5;9;4393960076081
LIG;7.9532;43.9771;39518;0.2;6;3;12;6;1;96;48;5;9;4397710079532
LIG;8.1036;43.9792;39540;0.2;6;3;12;6;1;96;48;5;9;4397920081036
LIG;7.8667;43.9813;50067;0.2;6;3;12;6;1;96;48;5;9;4398130078667
LIG;7.6998;43.9815;35096;0.2;6;3;12;6;1;96;48;5;9;4398150076998
LIG;7.7624;43.9945;39619;0.2;6;3;12;6;1;96;48;5;9;4399450077624
LIG;8.1693;44.0062;39510;0.2;6;3;12;6;1;96;48;5;9;4400620081693
LIG;8.0352;44.0065;39617;0.2;6;3;12;6;1;96;48;5;9;4400650080352
LIG;7.7934;44.042;40070;0.2;6;3;12;6;1;96;48;5;9;4404200077934
LIG;7.7211;44.0442;50085;0.2;6;3;12;6;1;96;48;5;9;4404420077211
LIG;8.2108;44.0488;40000;0.2;6;3;12;6;1;96;48;5;9;4404880082108
LIG;7.9147;44.0495;39594;0.2;6;3;12;6;1;96;48;5;9;4404950079147
LIG;10.0141;44.0502;39578;0.2;6;3;12;6;1;96;48;5;9;4405020100141
LIG;9.8359;44.052;39600;0.2;6;3;12;6;1;96;48;5;9;4405200098359
LIG;8.0413;44.0572;44548;0.2;6;3;12;6;1;96;48;5;9;4405720080413
LIG;7.8664;44.0639;19996;0.2;6;3;12;6;1;96;48;5;9;4406390078664
LIG;9.9723;44.0639;40076;0.2;6;3;12;6;1;96;48;5;9;4406390099723
LIG;8.0043;44.0654;35128;0.2;6;3;12;6;1;96;48;5;9;4406540080043
LIG;8.1796;44.0688;39514;0.2;6;3;12;6;1;96;48;5;9;4406880081796
LIG;9.9384;44.0713;40059;0.2;6;3;12;6;1;96;48;5;9;4407130099384
LIG;10.009;44.0749;44538;0.2;6;3;12;6;1;96;48;5;9;4407490100090
LIG;8.1342;44.0768;20356;0.2;6;3;12;6;1;96;48;5;9;4407680081342
LIG;8.1582;44.0805;39534;0.2;6;3;12;6;1;96;48;5;9;4408050081582
LIG;7.8733;44.0832;35090;0.2;6;3;12;6;1;96;48;5;9;4408320078733
LIG;9.8094;44.0966;50137;0.2;6;3;12;6;1;96;48;5;9;4409660098094
LIG;9.9305;44.1033;20376;0.2;6;3;12;6;1;96;48;5;9;4410330099305
LIG;10.007;44.1038;44531;0.2;6;3;12;6;1;96;48;5;9;4410380100070
LIG;9.7348;44.1063;40019;0.2;6;3;12;6;1;96;48;5;9;4410630097348
LIG;9.8282;44.107;39570;0.2;6;3;12;6;1;96;48;5;9;4410700098282
LIG;9.9655;44.1123;39610;0.2;6;3;12;6;1;96;48;5;9;4411230099655
LIG;7.9965;44.1228;50104;0.2;6;3;12;6;1;96;48;5;9;4412280079965
LIG;8.1189;44.132;39527;0.2;6;3;12;6;1;96;48;5;9;4413200081189
LIG;9.7903;44.1325;44535;0.2;6;3;12;6;1;96;48;5;9;4413250097903
LIG;9.9062;44.138;22459;0.2;6;3;12;6;1;96;48;5;9;4413800099062
LIG;8.2623;44.1467;20360;0.2;6;3;12;6;1;96;48;5;9;4414670082623
LIG;8.1645;44.1482;50076;0.2;6;3;12;6;1;96;48;5;9;4414820081645
LIG;9.6402;44.1483;44546;0.2;6;3;12;6;1;96;48;5;9;4414830096402
LIG;9.7637;44.1532;50022;0.2;6;3;12;6;1;96;48;5;9;4415320097637
LIG;8.22;44.164;50083;0.2;6;3;12;6;1;96;48;5;9;4416400082200
LIG;9.6068;44.1714;39575;0.2;6;3;12;6;1;96;48;5;9;4417140096068
LIG;9.6187;44.1789;20380;0.2;6;3;12;6;1;96;48;5;9;4417890096187
LIG;9.715;44.1899;50020;0.2;6;3;12;6;1;96;48;5;9;4418990097150
LIG;8.3788;44.1932;50056;0.2;6;3;12;6;1;96;48;5;9;4419320083788
LIG;9.771;44.1951;39590;0.2;6;3;12;6;1;96;48;5;9;4419510097710
LIG;8.302;44.1957;44527;0.2;6;3;12;6;1;96;48;5;9;4419570083020
LIG;9.849;44.198;22455;0.2;6;3;12;6;1;96;48;5;9;4419800098490
LIG;10.0621;44.2023;35120;0.2;6;3;12;6;1;96;48;5;9;4420230100621
LIG;9.5403;44.2136;50012;0.2;6;3;12;6;1;96;48;5;9;4421360095403
LIG;9.8998;44.2218;50161;0.2;6;3;12;6;1;96;48;5;9;4422180098998
LIG;10.0683;44.229;50140;0.2;6;3;12;6;1;96;48;5;9;4422900100683
LIG;9.7155;44.2313;40011;0.2;6;3;12;6;1;96;48;5;9;4423130097155
LIG;8.2025;44.2323;19926;0.2;6;3;12;6;1;96;48;5;9;4423230082025
LIG;8.1182;44.2341;50135;0.2;6;3;12;6;1;96;48;5;9;4423410081182
LIG;8.1958;44.244;50147;0.2;6;3;12;6;1;96;48;5;9;4424400081958
LIG;9.6147;44.245;44544;0.2;6;3;12;6;1;96;48;5;9;4424500096147
LIG;9.84;44.2499;39523;0.2;6;3;12;6;1;96;48;5;9;4424990098400
LIG;9.9699;44.2504;50192;0.2;6;3;12;6;1;96;48;5;9;4425040099699
LIG;9.737;44.2643;39612;0.2;6;3;12;6;1;96;48;5;9;4426430097370
LIG;9.4297;44.27;40089;0.2;6;3;12;6;1;96;48;5;9;4427000094297
LIG;9.6596;44.2747;39608;0.2;6;3;12;6;1;96;48;5;9;4427470096596
LIG;9.5977;44.2752;50010;0.2;6;3;12;6;1;96;48;5;9;4427520095977
LIG;8.3714;44.2843;50031;0.2;6;3;12;6;1;96;48;5;9;4428430083714
LIG;8.2025;44.2865;50164;0.2;6;3;12;6;1;96;48;5;9;4428650082025
LIG;8.2979;44.2932;50143;0.2;6;3;12;6;1;96;48;5;9;4429320082979
LIG;9.4814;44.2951;50070;0.2;6;3;12;6;1;96;48;5;9;4429510094814
LIG;9.3736;44.2968;40013;0.2;6;3;12;6;1;96;48;5;9;4429680093736
LIG;9.6775;44.2985;19932;0.2;6;3;12;6;1;96;48;5;9;4429850096775
LIG;9.7658;44.3054;19937;0.2;6;3;12;6;1;96;48;5;9;4430540097658
LIG;8.4831;44.3062;20161;0.2;6;3;12;6;1;96;48;5;9;4430620084831
LIG;9.441;44.3109;20125;0.2;6;3;12;6;1;96;48;5;9;4431090094410
LIG;9.5486;44.3127;39614;0.2;6;3;12;6;1;96;48;5;9;4431270095486
LIG;8.1598;44.3132;50158;0.2;6;3;12;6;1;96;48;5;9;4431320081598
LIG;9.3455;44.3222;20094;0.2;6;3;12;6;1;96;48;5;9;4432220093455
LIG;9.6148;44.3232;22449;0.2;6;3;12;6;1;96;48;5;9;4432320096148
LIG;9.1691;44.3271;50152;0.2;6;3;12;6;1;96;48;5;9;4432710091691
LIG;8.3829;44.333;20159;0.2;6;3;12;6;1;96;48;5;9;4433300083829
LIG;8.3478;44.3343;40004;0.2;6;3;12;6;1;96;48;5;9;4433430083478
LIG;8.4801;44.3354;20168;0.2;6;3;12;6;1;96;48;5;9;4433540084801
LIG;9.2104;44.3362;50181;0.2;6;3;12;6;1;96;48;5;9;4433620092104
LIG;9.3562;44.3421;39592;0.2;6;3;12;6;1;96;48;5;9;4434210093562
LIG;8.4375;44.3456;20165;0.2;6;3;12;6;1;96;48;5;9;4434560084375
LIG;9.6991;44.3497;39546;0.2;6;3;12;6;1;96;48;5;9;4434970096991
LIG;9.4808;44.3505;50006;0.2;6;3;12;6;1;96;48;5;9;4435050094808
LIG;9.5841;44.3524;39529;0.2;6;3;12;6;1;96;48;5;9;4435240095841
LIG;9.2095;44.3542;50050;0.2;6;3;12;6;1;96;48;5;9;4435420092095
LIG;9.8966;44.3618;40078;0.2;6;3;12;6;1;96;48;5;9;4436180098966
LIG;8.5273;44.3619;20180;0.2;6;3;12;6;1;96;48;5;9;4436190085273
LIG;8.4667;44.3664;20176;0.2;6;3;12;6;1;96;48;5;9;4436640084667
LIG;9.883;44.3692;50173;0.2;6;3;12;6;1;96;48;5;9;4436920098830
LIG;8.1911;44.3696;50053;0.2;6;3;12;6;1;96;48;5;9;4436960081911
LIG;9.8926;44.3696;50168;0.2;6;3;12;6;1;96;48;5;9;4436960098926
LIG;9.4577;44.3749;39602;0.2;6;3;12;6;1;96;48;5;9;4437490094577
LIG;8.5556;44.3824;40050;0.2;6;3;12;6;1;96;48;5;9;4438240085556
LIG;9.5842;44.3831;39621;0.2;6;3;12;6;1;96;48;5;9;4438310095842
LIG;9.0607;44.384;40036;0.2;6;3;12;6;1;96;48;5;9;4438400090607
LIG;9.271;44.3937;50025;0.2;6;3;12;6;1;96;48;5;9;4439370092710
LIG;8.9459;44.4004;39555;0.2;6;3;12;6;1;96;48;5;9;4440040089459
LIG;8.2722;44.4023;50133;0.2;6;3;12;6;1;96;48;5;9;4440230082722
LIG;9.0932;44.4029;19952;0.2;6;3;12;6;1;96;48;5;9;4440290090932
LIG;8.6477;44.4035;20182;0.2;6;3;12;6;1;96;48;5;9;4440350086477
LIG;9.6205;44.4053;22457;0.2;6;3;12;6;1;96;48;5;9;4440530096205
LIG;8.6246;44.4064;50003;0.2;6;3;12;6;1;96;48;5;9;4440640086246
LIG;8.526;44.4067;20178;0.2;6;3;12;6;1;96;48;5;9;4440670085260
LIG;9.5338;44.4068;50008;0.2;6;3;12;6;1;96;48;5;9;4440680095338
LIG;9.1815;44.4084;39537;0.2;6;3;12;6;1;96;48;5;9;4440840091815
LIG;8.4118;44.4126;50145;0.2;6;3;12;6;1;96;48;5;9;4441260084118
LIG;8.4825;44.4158;20173;0.2;6;3;12;6;1;96;48;5;9;4441580084825
LIG;9.0091;44.4168;20209;0.2;6;3;12;6;1;96;48;5;9;4441680090091
LIG;9.3219;44.4211;39531;0.2;6;3;12;6;1;96;48;5;9;4442110093219
LIG;8.9726;44.4237;50111;0.2;6;3;12;6;1;96;48;5;9;4442370089726
LIG;9.2849;44.4242;50048;0.2;6;3;12;6;1;96;48;5;9;4442420092849
LIG;9.4101;44.4243;40008;0.2;6;3;12;6;1;96;48;5;9;4442430094101
LIG;8.9343;44.428;40026;0.2;6;3;12;6;1;96;48;5;9;4442800089343
LIG;9.0635;44.4285;39627;0.2;6;3;12;6;1;96;48;5;9;4442850090635
LIG;8.8246;44.4323;40030;0.2;6;3;12;6;1;96;48;5;9;4443230088246
LIG;8.7416;44.4343;20188;0.2;6;3;12;6;1;96;48;5;9;4443430087416
LIG;8.9611;44.4344;39562;0.2;6;3;12;6;1;96;48;5;9;4443440089611
LIG;9.1074;44.4385;20214;0.2;6;3;12;6;1;96;48;5;9;4443850091074
LIG;9.0472;44.4408;20216;0.2;6;3;12;6;1;96;48;5;9;4444080090472
LIG;8.8448;44.4425;20197;0.2;6;3;12;6;1;96;48;5;9;4444250088448
LIG;9.1699;44.4437;50046;0.2;6;3;12;6;1;96;48;5;9;4444370091699
LIG;8.8956;44.4553;20133;0.2;6;3;12;6;1;96;48;5;9;4445530088956
LIG;8.9796;44.4596;50108;0.2;6;3;12;6;1;96;48;5;9;4445960089796
LIG;9.3877;44.4611;40042;0.2;6;3;12;6;1;96;48;5;9;4446110093877
LIG;8.5809;44.4623;50166;0.2;6;3;12;6;1;96;48;5;9;4446230085809
LIG;9.3953;44.4627;39563;0.2;6;3;12;6;1;96;48;5;9;4446270093953
LIG;8.7049;44.4649;20184;0.2;6;3;12;6;1;96;48;5;9;4446490087049
LIG;9.0954;44.4678;39550;0.2;6;3;12;6;1;96;48;5;9;4446780090954
LIG;8.6274;44.4695;50091;0.2;6;3;12;6;1;96;48;5;9;4446950086274
LIG;8.7331;44.4742;39583;0.2;6;3;12;6;1;96;48;5;9;4447420087331
LIG;8.7332;44.4742;20186;0.2;6;3;12;6;1;96;48;5;9;4447420087332
LIG;9.0071;44.4751;20212;0.2;6;3;12;6;1;96;48;5;9;4447510090071
LIG;8.8;44.4801;50094;0.2;6;3;12;6;1;96;48;5;9;4448010088000
LIG;9.242;44.4822;50126;0.2;6;3;12;6;1;96;48;5;9;4448220092420
LIG;8.4857;44.4823;50179;0.2;6;3;12;6;1;96;48;5;9;4448230084857
LIG;8.9785;44.4856;20207;0.2;6;3;12;6;1;96;48;5;9;4448560089785
LIG;8.736;44.4861;40066;0.2;6;3;12;6;1;96;48;5;9;4448610087360
LIG;9.1821;44.4876;50043;0.2;6;3;12;6;1;96;48;5;9;4448760091821
LIG;9.3408;44.4883;50130;0.2;6;3;12;6;1;96;48;5;9;4448830093408
LIG;8.9001;44.4885;40032;0.2;6;3;12;6;1;96;48;5;9;4448850089001
LIG;9.1596;44.5168;50190;0.2;6;3;12;6;1;96;48;5;9;4451680091596
LIG;8.6731;44.5177;50040;0.2;6;3;12;6;1;96;48;5;9;4451770086731
LIG;8.9859;44.5201;39543;0.2;6;3;12;6;1;96;48;5;9;4452010089859
LIG;8.9474;44.5204;20205;0.2;6;3;12;6;1;96;48;5;9;4452040089474
LIG;8.8582;44.5301;20203;0.2;6;3;12;6;1;96;48;5;9;4453010088582
LIG;8.8583;44.5301;39565;0.2;6;3;12;6;1;96;48;5;9;4453010088583
LIG;8.9382;44.5403;20201;0.2;6;3;12;6;1;96;48;5;9;4454030089382
LIG;8.6939;44.5426;44529;0.2;6;3;12;6;1;96;48;5;9;4454260086939
LIG;9.4516;44.5472;50188;0.2;6;3;12;6;1;96;48;5;9;4454720094516
LIG;8.9542;44.5486;50062;0.2;6;3;12;6;1;96;48;5;9;4454860089542
LIG;8.9568;44.5506;39585;0.2;6;3;12;6;1;96;48;5;9;4455060089568
LIG;9.2842;44.5542;19946;0.2;6;3;12;6;1;96;48;5;9;4455420092842
LIG;9.0749;44.5703;50124;0.2;6;3;12;6;1;96;48;5;9;4457030090749
LIG;8.9489;44.5713;50128;0.2;6;3;12;6;1;96;48;5;9;4457130089489
LIG;8.6578;44.5723;50175;0.2;6;3;12;6;1;96;48;5;9;4457230086578
LIG;9.2831;44.5772;50177;0.2;6;3;12;6;1;96;48;5;9;4457720092831
LIG;9.2363;44.6047;50122;0.2;6;3;12;6;1;96;48;5;9;4460470092363
